SMILES,LogS
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,-3.39
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-3.64
CCc1ccc2cc3ccccc3cc2c1,-6.89
Clc1ccc2c(c1)Oc1ccccc1O2,-5.87
C1CNCCN1,1.07
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,-3.3711
Clc1cccc(Cl)c1-c1ccccc1,-5.21
CC(C)=CCC1(C)C(=O)NC(=O)NC1=O,2.62
O=C(Oc1ccccc1)c1ccccc1O,-3.15
CC(C)CCl,-2
Brc1ccc(Br)cc1,-4.07
ONc1ccccc1,-0.74
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-7.39
O=[N+]([O-])C(Cl)(Cl)Cl,-2
O=c1cccc2n1CC1CNCC2C1,0.36
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-5.35
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,-2.47
ClC(Cl)Cl,-1.17
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,-3.12
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.291
CC(C)CCO,-0.51
CC(=O)O.CCC(N)Cc1c[nH]c2ccccc12,-2.57
CCN(CC)CC,-0.14
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.3
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,-2.78
CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(N(C)C)C3C(O)C21,-2.87
O=[N+]([O-])c1ccc(C=NO)o1,-2.19
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,-3.39
NC(=O)c1cccnc1,0.61
CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.301
CCCCCCCCCCCCCCCCO,-7
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-2.154
ClCCCBr,-1.85
Cc1ccc(O)cc1,-0.73
Nc1ncnc2nccnc12,2.322
O=Cc1ccco1,-0.1
COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-],-6
CNC(=O)Oc1ccccc1C1OCCO1,-1.57
Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-11.25
CCCCCCl,-2.73
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,-2.63
C[N+](C)(C)CC(=O)[O-],0.72
O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.62
Cc1c[nH]c(=S)[nH]c1=O,-2.45
CC(C)=CCCC(C)=CCO,-2.46
COC(=O)c1ccccc1,-1.85
CCCOCC,-0.66
O=C1NC(=O)C2(CCCCCC2)C(=O)N1,-3.168
CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,-3.35
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,-2.82
NC(=O)c1ccccc1,-0.96
CSc1ccccc1,-2.39
OCC(O)C(O)C(O)C(O)CO,0.06
CCCCCCO,-1.24
CCCCCCN,-1.1
CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,-3.59
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-7.58
CCNC(=O)C(C)OC(=O)Nc1ccccc1,-1.83
CCCCCCC,-4.53
CCC(=O)OC,-0.14
Nc1ccccc1N,-0.42
Nc1ccccc1O,-0.72
ICI,-2.34
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,-7.43
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,-4.88
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-3.5965
Clc1ccc(I)cc1,-4.03
CC=CC=O,0.32
O=C1C=CC(=O)C=C1.Oc1ccc(O)cc1,-1.73
CC(N)CC(=O)O,1.08
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,-6.02
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
COc1ccccc1O,-1.96
NC(Cc1c[nH]c2ccccc12)C(=O)O,-1.23
Oc1cc(Cl)cc(Cl)c1,-1.34
Cc1cccc(Cl)c1,-3.52
CC(C)C(C)C(C)C,-4.8
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,-4.632
OCC1OC(O)(CO)C(O)C1O,0.64
c1ccc2c(c1)cnc1ccccc12,-2.78
Clc1ccc(Br)cc1,-3.63
COc1cc(Cl)c(Cl)c(Cl)c1OCl,-4.02
Oc1ccncc1,1.02
COc1cccc(Cl)c1Cl,-3.31
Cc1ccc(C)nc1,0.4
Nc1ccc(Br)cc1C(=O)O,-3.0743
CCCCCCCCCO,-3.01
O=c1nc[nH]c2c1ncn2C1OC(CO)C(O)C1O,-1.23
Clc1ccc(Cl)c(-c2ccccc2)c1Cl,-6.29
Cc1ccncc1C,0.36
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.71
Clc1ccc(-c2c(Cl)cc(Cl)cc2Cl)cc1,-6.94
NC(=O)OCc1ccccc1,-0.35
CSCCC(N)C(=O)O,-0.42
CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,-5.839
CCCCOC(=O)c1ccccc1,-3.48
Fc1ccc(I)cc1,-3.13
CC(=O)c1ccccc1,-1.28
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
OC(O)C(Cl)(Cl)Cl,1.7
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1,-7.32
Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,4.07
CC=C(C)C,-2.56
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,1.745
Cc1cnc(S)nc1O,-2.45
CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,-3
Cc1ccc(O)cc1C,-1.38
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39
CCC(C)=O,0.52
CNC(=O)ON=C(CSC)C(C)(C)C,-1.62
Cc1ccc(O)c(C)c1,-1.19
OCCOc1ccccc1,-0.7
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl,-8.53
Cc1c(C)c2c3ccccc3ccc2c2ccccc12,-7.01
CCCCCCOC(N)=O,-1.92
CCOC(=O)C(c1c(O)oc2ccccc2c1=O)c1c(O)oc2ccccc2c1=O,-3.66
S=c1[nH]cnc2nccnc12,-2.77
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-4.53
C=CCc1ccccc1OCC(O)CNC(C)C.[Cl-].[H+],-2.6342
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
CC(=O)Nc1ccc(O)cc1,-1.03
CCC(O)(CC)CC,-0.85
CNC(=O)CSP(=S)(OC)OC,-0.74
CCOc1ccc(NC(N)=O)cc1,-2.17
Cc1ccc(CO)cc1,-1.2
CC(C)CBr,-2.43
CCC(C)c1ccccc1,-3.89
CC(=O)NS(=O)(=O)c1ccc(N)cc1,-1.23
O=[N+]([O-])c1cccc(O)c1,-1.01
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F,-7.28
OCC1(O)OCC(O)C(O)C1O,0.64
CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C.O,-4.9
CCCCOCCCC,-1.85
CC(=O)CC(C)=O,0.22
C#CCN(C)C(C)Cc1ccccc1.[Cl-].[H+],-2.5125
COc1cnc2cncnc2n1,-0.91
O=C(O)c1ccc(O)cc1,-1.41
O=c1nc[nH]c2nc[nH]c12,-2.29
CC(O)c1ccccc1,-0.92
CC(C)(C)CCO,-0.5
CC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(=O)O,-3.21
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,-4.955
NCC(O)c1ccccc1,-0.48
CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC,0.52
O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,-3.93
C=CC(C)C,-2.73
CCc1ccccc1CC,-3.28
NC(=O)NCc1ccccc1,-0.95
CN(C)C(=O)NC1CCCCCCC1,-2.218
NC(Cc1ccc(O)cc1)C(=O)NCC(=O)NCC(=O)O,-1.4703
Clc1ccccc1Oc1ccccc1,-4.78
CC(C)(C)c1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,-3.74
ClCC(Br)CBr,-2.38
CCSCc1ccccc1OC(=O)NC,-2.09
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,-4.883
